,Retorno_alvo,Sinal
2015-01-02,0.107259728091429,1
2015-01-05,0.131047965194988,1
2015-01-06,0.0914411223306832,1
2015-01-07,0.08397444550973869,1
2015-01-08,0.00362780601678159,1
2015-01-09,0.024242140045195103,1
2015-01-16,0.0029568579217429405,-1
2015-01-19,0.0259035921079882,-1
2015-01-20,0.0449706849370903,-1
2015-01-21,0.0351081568389098,-1
2015-01-22,0.0121528079349762,-1
2015-01-23,0.030534111534998,-1
2015-01-30,0.0197850370114285,1
2015-02-02,0.0314462858740083,1
2015-02-03,0.03076946559247,1
2015-02-04,0.0380624884870047,1
2015-02-05,0.0259300557143942,1
2015-02-06,0.017867187124413198,1
2015-02-18,0.00604393279376447,-1
2015-02-19,-0.00222669038461909,-1
2015-02-20,0.0193196290872364,-1
2015-03-02,0.0022098978942097797,1
2015-03-03,-0.0211612976875122,1
2015-03-04,-0.00928459081840749,1
2015-03-05,-0.0196079448067383,1
2015-03-06,-0.0032910454737010704,1
2015-03-09,0.0104167889930045,1
2015-03-16,0.0233334016476081,-1
2015-03-17,-0.00495342500778218,-1
2015-03-18,-0.008139005350049971,-1
2015-03-19,0.00810788645176719,-1
2015-03-20,-0.0101767451382643,-1
2015-03-23,0.0058386593935762,-1
2015-03-30,0.0364612474942405,1
2015-03-31,0.0562768906939655,1
2015-04-01,0.0242742361030304,1
2015-04-02,0.014323762420803202,1
2015-04-06,-0.005197734466141471,1
2015-04-07,-0.017489739392066602,1
2015-04-14,-0.00993722924916829,-1
2015-04-15,-0.0177638123470545,-1
2015-04-16,-0.0104712319150245,-1
2015-04-17,-0.011536604623465401,-1
2015-04-20,0.00317618446879253,-1
2015-04-22,0.020042368942697602,-1
2015-04-29,0.046684563031341095,1
2015-04-30,0.0258574572245516,1
2015-05-04,0.00827320312350976,1
2015-05-05,-0.00868680821167556,1
2015-05-06,-0.00856847244547876,1
2015-05-07,-0.0117890768773973,1
2015-05-14,-0.0257733527035968,-1
2015-05-15,-0.057956290745606195,-1
2015-05-18,-0.040456223129157996,-1
2015-05-19,-0.0395011243677248,-1
2015-05-20,0.0027055541131428803,-1
2015-05-21,-0.0127387726384799,-1
2015-05-28,0.00812548423855031,1
2015-05-29,0.0178847940141098,1
2015-06-01,0.009189029209658141,1
2015-06-02,0.01024251275425,1
2015-06-03,-0.0065148995154338295,1
2015-06-05,0.00160430610011009,1
2015-06-12,0.00907172838550219,-1
2015-06-15,0.032787009298900195,-1
2015-06-16,0.0101441411120502,-1
2015-06-17,0.0257232187472922,-1
2015-06-18,0.0155330231267823,-1
2015-06-19,0.00635909734851436,-1
2015-06-29,0.0073839704591240896,1
2015-06-30,0.0231701228013392,1
2015-07-01,0.021432184254381398,1
2015-07-02,0.0320378152892948,1
2015-07-03,0.031331711945016896,1
2015-07-13,-0.000511719143723388,-1
2015-07-14,-0.023409656490078402,-1
2015-07-15,-0.0399999808228011,-1
2015-07-16,-0.053218071095003996,-1
2015-07-17,-0.0461927998029829,-1
2015-07-27,0.06798687074048469,1
2015-07-28,0.0580094542529492,1
2015-07-29,0.0413756312044415,1
2015-07-30,0.0344093936510574,1
2015-07-31,0.013353809226833,1
2015-08-03,-0.0357143633552001,1
2015-08-10,-0.0726712054280997,-1
2015-08-11,-0.063355217905284,-1
2015-08-12,-0.0444444694940253,-1
2015-08-13,-0.0310827485883471,-1
2015-08-14,-0.0134696794625826,-1
2015-08-17,0.014523936299411799,-1
2015-08-18,0.0203425207694188,-1
2015-08-25,0.07209170456187959,1
2015-08-26,0.052492083861117804,1
2015-08-27,0.028856248393984,1
2015-08-28,0.00613690428953961,1
2015-08-31,0.011931221425445,1
2015-09-01,0.015787141058573498,1
2015-09-02,-0.00703359566753103,1
2015-09-09,0.013534593483758699,-1
2015-09-10,0.00834608916190893,-1
2015-09-11,0.0286322248947242,-1
2015-09-14,0.0164370087689372,-1
2015-09-15,0.00314790035422297,-1
2015-09-16,-0.00771216267553854,-1
2015-09-17,-0.010774605363227401,-1
2015-09-24,0.0643304681417001,1
2015-09-25,0.0305697866160466,1
2015-09-28,0.0373443134060301,1
2015-09-29,0.0165286007183738,1
2015-09-30,0.019052636659344,1
2015-10-01,-0.0507614382679781,1
2015-10-08,-0.005081254777906889,-1
2015-10-09,-0.00454776353552544,-1
2015-10-13,0.0513368486182866,-1
2015-10-14,0.0744566717829349,-1
2015-10-15,0.0298274613330083,-1
2015-10-16,0.026956922967885898,-1
2015-10-23,-0.008598732471917449,1
2015-10-26,-0.011178772447769101,1
2015-10-27,-0.042403120373139605,1
2015-10-28,-0.0478615163241515,1
2015-10-29,-0.018421285912615,1
2015-10-30,-0.0015714460361395698,1
2015-11-09,0.025133883340115803,-1
2015-11-10,0.0375336184346633,-1
2015-11-11,0.0,-1
2015-11-12,0.00264678518628525,-1
2015-11-13,-0.026177893600041,-1
2015-11-23,-0.0325289404338597,1
2015-11-24,-0.0100318905334572,1
2015-11-25,-0.00322575124868962,1
2015-11-26,-0.011164054529341001,1
2015-11-27,-0.023155126947359102,1
2015-12-07,-0.024731180554989903,-1
2015-12-08,0.000550945529752767,-1
2015-12-09,-0.036796385469575504,-1
2015-12-10,-0.0163933595013843,-1
2015-12-11,-0.009800847518612649,-1
2015-12-14,0.0167834828935025,-1
2015-12-21,-0.020728333063298,1
2015-12-22,-0.035654625236908405,1
2015-12-23,-0.07417572079552259,1
2015-12-28,-0.058985785541187497,1
2015-12-29,-0.076923126151792,1
2016-01-05,-0.0360410605528144,-1
2016-01-06,-0.0415945397859792,-1
2016-01-07,-0.0362018518784777,-1
2016-01-08,-0.0187464232684422,-1
2016-01-11,-0.015476149703286599,-1
2016-01-12,-0.0388691539665547,-1
2016-01-13,0.00118842008781517,-1
2016-01-20,0.120259174794047,1
2016-01-21,0.109444726948969,1
2016-01-22,0.0817198475274921,1
2016-01-26,0.0979102879986133,1
2016-01-27,0.0250990251316408,1
2016-02-03,-0.0071821403496507,-1
2016-02-04,-0.00544690212245347,-1
2016-02-05,0.0143330536958219,-1
2016-02-10,0.021181537216524902,-1
2016-02-11,0.041456587497409506,-1
2016-02-18,-0.0413043847225864,1
2016-02-19,-0.00382094226128193,1
2016-02-22,-0.024206686468655102,1
2016-02-23,0.00985770197378266,1
2016-02-24,0.0511554186055552,1
2016-02-25,0.0824394159943238,1
2016-02-26,0.08054451294167221,1
2016-03-04,-0.0423862230597027,-1
2016-03-07,-0.045905028830244804,-1
2016-03-08,-0.0167977086808431,-1
2016-03-09,-0.0123321667323231,-1
2016-03-10,0.00536783848952527,-1
2016-03-11,0.0285402409067983,-1
2016-03-21,0.00373748680180475,1
2016-03-22,0.004802449946911261,1
2016-03-23,-0.0257892874368483,1
2016-03-24,-0.015263283715034598,1
2016-04-04,-0.011345286452829999,-1
2016-04-05,0.0016035278478121501,-1
2016-04-06,0.0193237839697693,-1
2016-04-07,0.022102615084441203,-1
2016-04-08,0.0296175624425028,-1
2016-04-18,0.026371134592924502,1
2016-04-19,0.0141215563662365,1
2016-04-20,0.0161459270841693,1
2016-04-22,0.022442617744390398,1
2016-04-25,0.0245688912428739,1
2016-05-02,-0.0333164135938427,-1
2016-05-03,-0.0209290444367572,-1
2016-05-04,-0.0428569919548241,-1
2016-05-05,-0.0193310650196735,-1
2016-05-06,-0.0148618638443087,-1
2016-05-09,-0.025939828561824297,-1
2016-05-10,-0.025667945631890697,-1
2016-05-17,0.0398706909982496,1
2016-05-18,0.040760891088175405,1
2016-05-19,0.027419569275894503,1
2016-05-20,0.043149784949174694,1
2016-05-23,0.0455531167633132,1
2016-05-24,0.0433387982213658,1
2016-05-25,0.0231825274931332,1
2016-06-01,-0.0320579189196366,-1
2016-06-02,-0.019190754871193302,-1
2016-06-03,-0.0476922306744367,-1
2016-06-06,-0.048403579260586395,-1
2016-06-07,-0.022001303988324897,-1
2016-06-08,-0.0342502515249657,-1
2016-06-15,0.0,1
2016-06-16,0.00214259743273648,1
2016-06-17,0.00752261439455371,1
2016-06-20,0.0231306844129648,1
2016-06-21,0.025295795220762002,1
2016-06-22,0.0491265718691651,1
2016-06-23,0.029713437817629803,1
2016-06-30,0.018372799346308998,-1
2016-07-01,0.0109367784183345,-1
2016-07-04,0.0088591949989596,-1
2016-07-05,-0.0031695093916052097,-1
2016-07-06,-0.0053261375007152,-1
2016-07-07,0.00463781069852698,-1
2016-07-08,-0.0051893647118193,-1
2016-07-15,0.0211079746626701,1
2016-07-18,0.0136410644472709,1
2016-07-19,0.0140843736736418,1
2016-07-20,-0.0167362427793528,1
2016-07-21,-0.0104165681835834,1
2016-07-22,-0.02836527915916,1
2016-08-01,0.008947282938835949,-1
2016-08-02,0.035031881896938,-1
2016-08-03,0.0584764597588732,-1
2016-08-04,0.0651709953140545,-1
2016-08-05,0.047120386410663496,-1
2016-08-15,-0.0180541626608339,1
2016-08-16,-0.034500013700466,1
2016-08-17,-0.0428927063489859,1
2016-08-18,-0.0341366787909129,1
2016-08-19,-0.030730532385709802,1
2016-08-29,0.039501142168391096,-1
2016-08-30,0.026507144262540597,-1
2016-08-31,0.0291817075058065,-1
2016-09-01,-0.012709474626609001,-1
2016-09-02,-0.0090726692577604,-1
2016-09-05,-0.00754520055375385,-1
2016-09-12,-0.0146835231264413,1
2016-09-13,0.0128730847708705,1
2016-09-14,0.00356072966089793,1
2016-09-15,-0.00557515494386451,1
2016-09-16,0.0138957865089311,1
2016-09-19,0.0205654728274287,1
2016-09-20,0.011800928752675199,1
2016-09-27,-0.0025376976164804797,-1
2016-09-28,-0.010075470529624899,-1
2016-09-29,-0.0020283199253901,-1
2016-09-30,-0.018667778841132,-1
2016-10-03,-0.026328983678892103,-1
2016-10-04,-0.000511706995269257,-1
2016-10-11,0.0154238978801606,1
2016-10-13,0.0244407454652007,1
2016-10-14,0.0,1
2016-10-17,-0.00102242636160166,1
2016-10-18,-0.0076337480139327995,1
2016-10-19,-0.0294715527246724,1
2016-10-26,-0.0714346022820145,-1
2016-10-27,-0.0659090656014588,-1
2016-10-28,-0.0532117078100188,-1
2016-10-31,-0.033208304245095105,-1
2016-11-01,-0.048008701838607,-1
2016-11-03,-0.0335196447969718,-1
2016-11-10,-0.0487533092184037,1
2016-11-11,0.0108881322146288,1
2016-11-14,0.00289028036147498,1
2016-11-16,-0.0336511167823829,1
2016-11-17,-0.003973162710442121,1
2016-11-18,-0.015011577039020601,1
2016-11-25,-0.0278584244070572,-1
2016-11-28,-0.0518518297352695,-1
2016-11-29,-0.0351699561824491,-1
2016-11-30,-0.0297375843101352,-1
2016-12-01,-0.0312687149756177,-1
2016-12-02,-0.0251344895817527,-1
2016-12-12,0.014276807966825001,1
2016-12-13,-0.015598444917591402,1
2016-12-14,0.0036115023325256103,1
2016-12-15,0.00495218785438389,1
2016-12-16,-0.0209914311657746,1
2016-12-26,0.025957878968294202,-1
2016-12-27,0.021725430746614597,-1
2016-12-28,0.0184844607543193,-1
2016-12-29,-0.0036585431034637,-1
2017-01-09,0.0441619650727341,1
2017-01-10,0.0587514287190005,1
2017-01-11,0.0572823253147938,1
2017-01-12,0.024217174290174,1
2017-01-13,0.015202912834724,1
2017-01-16,0.0193643979682194,1
2017-01-23,-0.006369357814694499,-1
2017-01-24,0.0028901242335481704,-1
2017-01-26,-0.0138649955288183,-1
2017-01-27,-0.0173208530446133,-1
2017-01-30,-0.0005891728976773479,-1
2017-01-31,-0.018023312941721503,-1
2017-02-07,0.055816458213429294,1
2017-02-08,0.055424404408368,1
2017-02-09,0.0562463379176432,1
2017-02-10,0.054258952842800995,1
2017-02-13,0.059710353572170395,1
2017-02-14,0.0431531563440826,1
2017-02-21,-0.0453791282421174,-1
2017-02-22,-0.07986884690231301,-1
2017-02-23,-0.055708784534319405,-1
2017-02-24,-0.030269069901132803,-1
2017-03-01,-0.034059083798234704,-1
2017-03-08,0.0052567499390197,1
2017-03-09,0.0196531941494911,1
2017-03-10,0.00693644049292308,1
2017-03-13,-0.00288026395735919,1
2017-03-14,0.019883186923177,1
2017-03-15,0.019075195181400998,1
2017-03-16,0.029513810173621202,1
2017-03-23,0.032109900094732,-1
2017-03-24,0.0272263493472671,-1
2017-03-27,0.005058897790811479,-1
2017-03-28,0.00222964160591865,-1
2017-03-29,-0.007150766036970399,-1
2017-03-30,-0.0147783918168654,-1
2017-03-31,-0.033991095454695704,-1
2017-04-07,0.00277003620976557,1
2017-04-10,-0.00111116686635948,1
2017-04-11,0.0232692258707397,1
2017-04-12,0.0367856520071037,1
2017-04-13,0.0253377838655915,1
2017-04-24,0.0554629054899183,-1
2017-04-25,0.0316595103683084,-1
2017-04-26,0.0373422716011778,-1
2017-04-27,0.0412088271948299,-1
2017-04-28,0.0509311629765219,-1
2017-05-08,0.0397032215503232,1
2017-05-09,-0.00791566842244251,1
2017-05-10,-0.029703115242466903,1
2017-05-11,-0.0491555937515473,1
2017-05-12,-0.04062963825932871,1
2017-05-22,0.00753930079325738,-1
2017-05-23,-0.0179992488166552,-1
2017-05-24,-0.0153766950841113,-1
2017-05-25,-0.000528508614826451,-1
2017-05-26,0.00210181436760926,-1
2017-05-29,-0.009984324026656501,-1
2017-06-05,-0.038603897654705996,1
2017-06-06,-0.0466701009127202,1
2017-06-07,-0.056263183049416694,1
2017-06-08,-0.0356180069893639,1
2017-06-09,-0.00220883503111002,1
2017-06-12,0.00276543950907526,1
2017-06-19,0.0331251728277104,-1
2017-06-20,0.018898978521480602,-1
2017-06-21,0.018865633355214,-1
2017-06-22,0.0132842093157906,-1
2017-06-23,0.00884962594393057,-1
2017-06-26,-0.00273672142376558,-1
2017-06-27,-0.0278841143740322,-1
2017-07-04,0.0241228550366039,1
2017-07-05,0.0290890500360108,1
2017-07-06,0.059617570337100904,1
2017-07-07,0.04051053092551651,1
2017-07-10,0.0278537209459442,1
2017-07-11,0.014039112885351,1
2017-07-12,0.008579034407271589,1
2017-07-19,0.0148777110277867,-1
2017-07-20,0.0197016962497529,-1
2017-07-21,0.022860085839745,-1
2017-07-24,0.0308182251783242,-1
2017-07-25,0.020127086399500903,-1
2017-07-26,0.022835922155916,-1
2017-07-27,0.012558935321262501,-1
2017-08-03,0.0233643780431263,1
2017-08-04,0.026998949495545398,1
2017-08-07,0.0237725222610283,1
2017-08-08,0.020629318754206597,1
2017-08-09,0.0175077194656217,1
2017-08-10,0.0175258858016678,1
2017-08-18,0.00708486982110346,-1
2017-08-21,0.00709204831032184,-1
2017-08-22,0.00556974349419059,-1
2017-08-23,-0.00403214893233916,-1
2017-08-24,-0.00353511106987159,-1
2017-08-25,-0.0015114546780172799,-1
2017-09-01,0.0632589693745627,1
2017-09-04,0.073491865354639,1
2017-09-05,0.0691222811630703,1
2017-09-06,0.0660705860255717,1
2017-09-07,0.0531546542729158,1
2017-09-08,0.064676536456111,1
2017-09-18,-0.00471702334303015,-1
2017-09-19,-0.0158877976071824,-1
2017-09-20,-0.0204839563561235,-1
2017-09-21,-0.030898832343275798,-1
2017-09-22,-0.0046467788210611295,-1
2017-10-02,0.0449275042297774,1
2017-10-03,0.00980386926661936,1
2017-10-04,0.0438677362082003,1
2017-10-05,0.032501034442357996,1
2017-10-06,0.0322734226723838,1
2017-10-09,0.0336970975997666,1
2017-10-16,-0.033302710907173,-1
2017-10-17,-0.032643679638403506,-1
2017-10-18,-0.039944711756418,-1
2017-10-19,-0.0398534227919691,-1
2017-10-20,-0.029261546829945303,-1
2017-10-23,-0.026291096587329102,-1
2017-10-30,-0.0329197063137713,1
2017-10-31,-0.0325358284271918,1
2017-11-01,-0.0255547081171393,1
2017-11-02,-0.025072313694812796,1
2017-11-03,-0.0194175416101717,1
2017-11-06,-0.016553277558895102,1
2017-11-07,0.0108911652389592,1
2017-11-14,0.025247603873346902,-1
2017-11-15,0.0207921895964907,-1
2017-11-16,0.0156708661194012,-1
2017-11-17,0.011684361496182101,-1
2017-11-20,0.0009733727118705899,-1
2017-11-21,-0.0120134844286816,-1
2017-11-22,-0.0182429427489311,-1
2017-11-29,0.022373572455597998,1
2017-11-30,0.0286966899089887,1
2017-12-01,0.051344631856209896,1
2017-12-04,0.022837757747617097,1
2017-12-05,0.020437794401086503,1
2017-12-06,0.00917421707351385,1
2017-12-07,0.00917011240392585,1
2017-12-14,0.0179529135061685,-1
2017-12-15,0.0320472004536676,-1
2017-12-18,0.0388347428321845,-1
2017-12-19,0.0335115745681664,-1
2017-12-20,0.028019368106113197,-1
2017-12-21,0.0343347735674566,-1
2017-12-28,0.015037471951828,1
2017-12-29,0.015037471951828,1
2018-01-02,0.00737676285937217,1
2018-01-03,-0.0064396600365471705,1
2018-01-04,0.00925073243095897,1
2018-01-05,0.00921668015268517,1
2018-01-12,0.0101853504353697,-1
2018-01-15,0.0032078738950565,-1
2018-01-16,-0.00045670778517337097,-1
2018-01-17,-0.006808851894447801,-1
2018-01-18,-0.00364968053141379,-1
2018-01-19,-0.00590907144312813,-1
2018-01-29,-0.00690607064313187,1
2018-01-30,-0.00643361526368014,1
2018-01-31,-0.0178244120066768,1
2018-02-01,0.0031489603666989803,1
2018-02-02,0.0190822191998514,1
2018-02-15,-0.0067265555501704296,-1
2018-02-16,-0.00936245321542062,-1
2018-02-26,0.0415348938695301,1
2018-02-27,0.048604889790713604,1
2018-02-28,0.0654545661640282,1
2018-03-01,0.07341065717986721,1
2018-03-02,0.0611160637687862,1
2018-03-05,0.0777087509161201,1
2018-03-12,-0.0037529105365501397,-1
2018-03-13,0.00208682687635475,-1
2018-03-14,-0.014421113167955999,-1
2018-03-15,0.0050251996810157795,-1
2018-03-16,0.00974167062865572,-1
2018-03-19,0.0012609608197207101,-1
2018-03-20,0.0160405137210171,-1
2018-03-27,-0.0247482590411496,1
2018-03-28,-0.022250200153096998,1
2018-03-29,-0.0112172667148452,1
2018-04-02,0.0,1
2018-04-03,-0.0376033296162817,1
2018-04-04,-0.0384456170957005,1
2018-04-11,-0.017610001352623098,-1
2018-04-12,0.0068700173206450695,-1
